id,disease_id,omim_id,created_at,updated_at
1,1,1,2020-12-22 18:01:19,2020-12-22 18:01:19
2,2,2,2020-12-22 18:01:19,2020-12-22 18:01:19
3,2,3,2020-12-22 18:01:19,2020-12-22 18:01:19
4,3,4,2020-12-22 18:01:19,2020-12-22 18:01:19
5,4,5,2020-12-22 18:01:19,2020-12-22 18:01:19
6,5,6,2020-12-22 18:01:19,2020-12-22 18:01:19
7,7,7,2020-12-22 18:01:20,2020-12-22 18:01:20
8,8,8,2020-12-22 18:01:20,2020-12-22 18:01:20
9,10,9,2020-12-22 18:01:20,2020-12-22 18:01:20
10,11,10,2020-12-22 18:01:20,2020-12-22 18:01:20
11,12,11,2020-12-22 18:01:21,2020-12-22 18:01:21
12,14,12,2020-12-22 18:01:21,2020-12-22 18:01:21
13,15,13,2020-12-22 18:01:21,2020-12-22 18:01:21
14,16,14,2020-12-22 18:01:21,2020-12-22 18:01:21
15,16,15,2020-12-22 18:01:21,2020-12-22 18:01:21
16,16,16,2020-12-22 18:01:21,2020-12-22 18:01:21
17,16,17,2020-12-22 18:01:21,2020-12-22 18:01:21
18,16,18,2020-12-22 18:01:21,2020-12-22 18:01:21
19,16,19,2020-12-22 18:01:21,2020-12-22 18:01:21
20,17,20,2020-12-22 18:01:21,2020-12-22 18:01:21
21,18,21,2020-12-22 18:01:21,2020-12-22 18:01:21
22,20,22,2020-12-22 18:01:21,2020-12-22 18:01:21
23,21,23,2020-12-22 18:01:21,2020-12-22 18:01:21
24,22,24,2020-12-22 18:01:21,2020-12-22 18:01:21
25,23,25,2020-12-22 18:01:22,2020-12-22 18:01:22
26,24,26,2020-12-22 18:01:22,2020-12-22 18:01:22
27,25,27,2020-12-22 18:01:22,2020-12-22 18:01:22
28,25,28,2020-12-22 18:01:22,2020-12-22 18:01:22
29,25,29,2020-12-22 18:01:22,2020-12-22 18:01:22
30,26,27,2020-12-22 18:01:22,2020-12-22 18:01:22
31,26,30,2020-12-22 18:01:22,2020-12-22 18:01:22
32,26,29,2020-12-22 18:01:22,2020-12-22 18:01:22
33,27,31,2020-12-22 18:01:22,2020-12-22 18:01:22
34,28,32,2020-12-22 18:01:22,2020-12-22 18:01:22
35,29,33,2020-12-22 18:01:22,2020-12-22 18:01:22
36,29,34,2020-12-22 18:01:22,2020-12-22 18:01:22
37,29,35,2020-12-22 18:01:22,2020-12-22 18:01:22
38,29,36,2020-12-22 18:01:22,2020-12-22 18:01:22
39,30,37,2020-12-22 18:01:22,2020-12-22 18:01:22
40,31,38,2020-12-22 18:01:22,2020-12-22 18:01:22
41,32,39,2020-12-22 18:01:22,2020-12-22 18:01:22
42,33,40,2020-12-22 18:01:22,2020-12-22 18:01:22
43,33,41,2020-12-22 18:01:22,2020-12-22 18:01:22
44,34,42,2020-12-22 18:01:22,2020-12-22 18:01:22
45,37,43,2020-12-22 18:01:22,2020-12-22 18:01:22
46,38,44,2020-12-22 18:01:22,2020-12-22 18:01:22
47,39,45,2020-12-22 18:01:23,2020-12-22 18:01:23
48,39,46,2020-12-22 18:01:23,2020-12-22 18:01:23
49,40,47,2020-12-22 18:01:23,2020-12-22 18:01:23
50,41,48,2020-12-22 18:01:23,2020-12-22 18:01:23
51,42,49,2020-12-22 18:01:23,2020-12-22 18:01:23
52,43,50,2020-12-22 18:01:23,2020-12-22 18:01:23
53,43,51,2020-12-22 18:01:23,2020-12-22 18:01:23
54,44,52,2020-12-22 18:01:23,2020-12-22 18:01:23
55,45,53,2020-12-22 18:01:23,2020-12-22 18:01:23
56,45,54,2020-12-22 18:01:23,2020-12-22 18:01:23
57,46,55,2020-12-22 18:01:23,2020-12-22 18:01:23
58,46,56,2020-12-22 18:01:23,2020-12-22 18:01:23
59,48,57,2020-12-22 18:01:23,2020-12-22 18:01:23
60,49,58,2020-12-22 18:01:23,2020-12-22 18:01:23
61,51,59,2020-12-22 18:01:23,2020-12-22 18:01:23
62,51,60,2020-12-22 18:01:23,2020-12-22 18:01:23
63,52,61,2020-12-22 18:01:24,2020-12-22 18:01:24
64,53,62,2020-12-22 18:01:24,2020-12-22 18:01:24
65,54,63,2020-12-22 18:01:24,2020-12-22 18:01:24
66,55,64,2020-12-22 18:01:24,2020-12-22 18:01:24
67,56,65,2020-12-22 18:01:24,2020-12-22 18:01:24
68,57,66,2020-12-22 18:01:24,2020-12-22 18:01:24
69,58,67,2020-12-22 18:01:24,2020-12-22 18:01:24
70,59,68,2020-12-22 18:01:24,2020-12-22 18:01:24
71,60,69,2020-12-22 18:01:24,2020-12-22 18:01:24
72,61,70,2020-12-22 18:01:24,2020-12-22 18:01:24
73,62,71,2020-12-22 18:01:24,2020-12-22 18:01:24
74,63,72,2020-12-22 18:01:24,2020-12-22 18:01:24
75,64,73,2020-12-22 18:01:24,2020-12-22 18:01:24
76,65,74,2020-12-22 18:01:24,2020-12-22 18:01:24
77,66,75,2020-12-22 18:01:25,2020-12-22 18:01:25
78,67,76,2020-12-22 18:01:25,2020-12-22 18:01:25
79,68,77,2020-12-22 18:01:25,2020-12-22 18:01:25
80,69,78,2020-12-22 18:01:25,2020-12-22 18:01:25
81,70,79,2020-12-22 18:01:25,2020-12-22 18:01:25
82,71,80,2020-12-22 18:01:25,2020-12-22 18:01:25
83,71,81,2020-12-22 18:01:25,2020-12-22 18:01:25
84,72,82,2020-12-22 18:01:25,2020-12-22 18:01:25
85,73,83,2020-12-22 18:01:25,2020-12-22 18:01:25
86,74,84,2020-12-22 18:01:25,2020-12-22 18:01:25
87,75,85,2020-12-22 18:01:26,2020-12-22 18:01:26
88,76,86,2020-12-22 18:01:26,2020-12-22 18:01:26
89,76,87,2020-12-22 18:01:26,2020-12-22 18:01:26
90,77,88,2020-12-22 18:01:26,2020-12-22 18:01:26
91,78,89,2020-12-22 18:01:26,2020-12-22 18:01:26
92,79,90,2020-12-22 18:01:26,2020-12-22 18:01:26
93,80,91,2020-12-22 18:01:26,2020-12-22 18:01:26
94,81,92,2020-12-22 18:01:26,2020-12-22 18:01:26
95,82,93,2020-12-22 18:01:26,2020-12-22 18:01:26
96,83,94,2020-12-22 18:01:26,2020-12-22 18:01:26
97,84,95,2020-12-22 18:01:26,2020-12-22 18:01:26
98,85,96,2020-12-22 18:01:26,2020-12-22 18:01:26
99,85,97,2020-12-22 18:01:26,2020-12-22 18:01:26
100,85,98,2020-12-22 18:01:26,2020-12-22 18:01:26
101,85,99,2020-12-22 18:01:26,2020-12-22 18:01:26
102,86,100,2020-12-22 18:01:26,2020-12-22 18:01:26
103,86,101,2020-12-22 18:01:26,2020-12-22 18:01:26
104,87,102,2020-12-22 18:01:26,2020-12-22 18:01:26
105,87,103,2020-12-22 18:01:26,2020-12-22 18:01:26
106,88,104,2020-12-22 18:01:26,2020-12-22 18:01:26
107,89,105,2020-12-22 18:01:27,2020-12-22 18:01:27
108,90,106,2020-12-22 18:01:27,2020-12-22 18:01:27
109,90,107,2020-12-22 18:01:27,2020-12-22 18:01:27
110,90,108,2020-12-22 18:01:27,2020-12-22 18:01:27
111,90,109,2020-12-22 18:01:27,2020-12-22 18:01:27
112,90,110,2020-12-22 18:01:27,2020-12-22 18:01:27
113,91,111,2020-12-22 18:01:27,2020-12-22 18:01:27
114,92,112,2020-12-22 18:01:27,2020-12-22 18:01:27
115,93,113,2020-12-22 18:01:27,2020-12-22 18:01:27
116,95,114,2020-12-22 18:01:27,2020-12-22 18:01:27
117,96,115,2020-12-22 18:01:27,2020-12-22 18:01:27
118,96,116,2020-12-22 18:01:27,2020-12-22 18:01:27
119,96,117,2020-12-22 18:01:27,2020-12-22 18:01:27
120,97,118,2020-12-22 18:01:27,2020-12-22 18:01:27
121,98,119,2020-12-22 18:01:27,2020-12-22 18:01:27
122,99,120,2020-12-22 18:01:27,2020-12-22 18:01:27
123,100,121,2020-12-22 18:01:27,2020-12-22 18:01:27
124,100,122,2020-12-22 18:01:27,2020-12-22 18:01:27
125,100,123,2020-12-22 18:01:27,2020-12-22 18:01:27
126,100,124,2020-12-22 18:01:28,2020-12-22 18:01:28
127,100,125,2020-12-22 18:01:28,2020-12-22 18:01:28
128,100,126,2020-12-22 18:01:28,2020-12-22 18:01:28
129,101,127,2020-12-22 18:01:28,2020-12-22 18:01:28
130,102,128,2020-12-22 18:01:28,2020-12-22 18:01:28
131,103,129,2020-12-22 18:01:28,2020-12-22 18:01:28
132,103,130,2020-12-22 18:01:28,2020-12-22 18:01:28
133,104,131,2020-12-22 18:01:28,2020-12-22 18:01:28
134,105,132,2020-12-22 18:01:28,2020-12-22 18:01:28
135,107,133,2020-12-22 18:01:28,2020-12-22 18:01:28
136,108,134,2020-12-22 18:01:28,2020-12-22 18:01:28
137,110,135,2020-12-22 18:01:28,2020-12-22 18:01:28
138,110,136,2020-12-22 18:01:28,2020-12-22 18:01:28
139,111,135,2020-12-22 18:01:28,2020-12-22 18:01:28
140,111,136,2020-12-22 18:01:28,2020-12-22 18:01:28
141,112,135,2020-12-22 18:01:28,2020-12-22 18:01:28
142,112,136,2020-12-22 18:01:28,2020-12-22 18:01:28
143,112,137,2020-12-22 18:01:28,2020-12-22 18:01:28
144,113,138,2020-12-22 18:01:29,2020-12-22 18:01:29
145,114,139,2020-12-22 18:01:29,2020-12-22 18:01:29
146,115,140,2020-12-22 18:01:29,2020-12-22 18:01:29
147,115,141,2020-12-22 18:01:29,2020-12-22 18:01:29
148,115,142,2020-12-22 18:01:29,2020-12-22 18:01:29
149,115,143,2020-12-22 18:01:29,2020-12-22 18:01:29
150,115,144,2020-12-22 18:01:29,2020-12-22 18:01:29
151,116,144,2020-12-22 18:01:29,2020-12-22 18:01:29
152,117,145,2020-12-22 18:01:29,2020-12-22 18:01:29
153,118,146,2020-12-22 18:01:29,2020-12-22 18:01:29
154,119,66,2020-12-22 18:01:29,2020-12-22 18:01:29
155,119,147,2020-12-22 18:01:29,2020-12-22 18:01:29
156,119,148,2020-12-22 18:01:29,2020-12-22 18:01:29
157,119,149,2020-12-22 18:01:29,2020-12-22 18:01:29
158,119,150,2020-12-22 18:01:29,2020-12-22 18:01:29
159,119,151,2020-12-22 18:01:29,2020-12-22 18:01:29
160,119,152,2020-12-22 18:01:29,2020-12-22 18:01:29
161,121,153,2020-12-22 18:01:29,2020-12-22 18:01:29
162,121,154,2020-12-22 18:01:29,2020-12-22 18:01:29
163,121,155,2020-12-22 18:01:29,2020-12-22 18:01:29
164,121,156,2020-12-22 18:01:29,2020-12-22 18:01:29
165,121,157,2020-12-22 18:01:29,2020-12-22 18:01:29
166,122,158,2020-12-22 18:01:30,2020-12-22 18:01:30
167,128,159,2020-12-22 18:01:30,2020-12-22 18:01:30
168,128,160,2020-12-22 18:01:30,2020-12-22 18:01:30
169,128,161,2020-12-22 18:01:30,2020-12-22 18:01:30
170,129,162,2020-12-22 18:01:30,2020-12-22 18:01:30
171,129,163,2020-12-22 18:01:30,2020-12-22 18:01:30
172,130,164,2020-12-22 18:01:30,2020-12-22 18:01:30
173,132,165,2020-12-22 18:01:30,2020-12-22 18:01:30
174,133,166,2020-12-22 18:01:30,2020-12-22 18:01:30
175,134,167,2020-12-22 18:01:30,2020-12-22 18:01:30
176,134,168,2020-12-22 18:01:30,2020-12-22 18:01:30
177,135,169,2020-12-22 18:01:31,2020-12-22 18:01:31
178,136,170,2020-12-22 18:01:31,2020-12-22 18:01:31
179,136,171,2020-12-22 18:01:31,2020-12-22 18:01:31
180,137,172,2020-12-22 18:01:31,2020-12-22 18:01:31
181,138,173,2020-12-22 18:01:31,2020-12-22 18:01:31
182,139,174,2020-12-22 18:01:31,2020-12-22 18:01:31
183,140,175,2020-12-22 18:01:31,2020-12-22 18:01:31
184,142,176,2020-12-22 18:01:31,2020-12-22 18:01:31
185,143,177,2020-12-22 18:01:31,2020-12-22 18:01:31
186,144,178,2020-12-22 18:01:31,2020-12-22 18:01:31
187,145,179,2020-12-22 18:01:31,2020-12-22 18:01:31
188,146,180,2020-12-22 18:01:31,2020-12-22 18:01:31
189,147,181,2020-12-22 18:01:31,2020-12-22 18:01:31
190,147,182,2020-12-22 18:01:31,2020-12-22 18:01:31
191,147,183,2020-12-22 18:01:31,2020-12-22 18:01:31
192,147,184,2020-12-22 18:01:31,2020-12-22 18:01:31
193,147,185,2020-12-22 18:01:31,2020-12-22 18:01:31
194,147,186,2020-12-22 18:01:31,2020-12-22 18:01:31
195,147,187,2020-12-22 18:01:32,2020-12-22 18:01:32
196,148,188,2020-12-22 18:01:32,2020-12-22 18:01:32
197,149,189,2020-12-22 18:01:32,2020-12-22 18:01:32
198,151,190,2020-12-22 18:01:32,2020-12-22 18:01:32
199,152,191,2020-12-22 18:01:32,2020-12-22 18:01:32
200,152,192,2020-12-22 18:01:32,2020-12-22 18:01:32
201,152,193,2020-12-22 18:01:32,2020-12-22 18:01:32
202,152,194,2020-12-22 18:01:32,2020-12-22 18:01:32
203,153,195,2020-12-22 18:01:32,2020-12-22 18:01:32
204,154,196,2020-12-22 18:01:32,2020-12-22 18:01:32
205,155,197,2020-12-22 18:01:32,2020-12-22 18:01:32
206,156,198,2020-12-22 18:01:32,2020-12-22 18:01:32
207,156,199,2020-12-22 18:01:32,2020-12-22 18:01:32
208,156,200,2020-12-22 18:01:32,2020-12-22 18:01:32
209,157,201,2020-12-22 18:01:32,2020-12-22 18:01:32
210,157,202,2020-12-22 18:01:32,2020-12-22 18:01:32
211,157,203,2020-12-22 18:01:32,2020-12-22 18:01:32
212,157,204,2020-12-22 18:01:32,2020-12-22 18:01:32
213,157,205,2020-12-22 18:01:32,2020-12-22 18:01:32
214,157,206,2020-12-22 18:01:32,2020-12-22 18:01:32
215,157,207,2020-12-22 18:01:33,2020-12-22 18:01:33
216,157,208,2020-12-22 18:01:33,2020-12-22 18:01:33
217,157,209,2020-12-22 18:01:33,2020-12-22 18:01:33
218,159,210,2020-12-22 18:01:33,2020-12-22 18:01:33
219,160,211,2020-12-22 18:01:33,2020-12-22 18:01:33
220,161,212,2020-12-22 18:01:33,2020-12-22 18:01:33
221,162,213,2020-12-22 18:01:33,2020-12-22 18:01:33
222,163,214,2020-12-22 18:01:33,2020-12-22 18:01:33
223,163,215,2020-12-22 18:01:33,2020-12-22 18:01:33
224,164,216,2020-12-22 18:01:33,2020-12-22 18:01:33
225,166,217,2020-12-22 18:01:33,2020-12-22 18:01:33
226,167,218,2020-12-22 18:01:33,2020-12-22 18:01:33
227,167,219,2020-12-22 18:01:33,2020-12-22 18:01:33
228,167,220,2020-12-22 18:01:33,2020-12-22 18:01:33
229,168,221,2020-12-22 18:01:34,2020-12-22 18:01:34
230,169,222,2020-12-22 18:01:34,2020-12-22 18:01:34
231,169,223,2020-12-22 18:01:34,2020-12-22 18:01:34
232,169,224,2020-12-22 18:01:34,2020-12-22 18:01:34
233,169,225,2020-12-22 18:01:34,2020-12-22 18:01:34
234,169,226,2020-12-22 18:01:34,2020-12-22 18:01:34
235,170,227,2020-12-22 18:01:34,2020-12-22 18:01:34
236,173,228,2020-12-22 18:01:34,2020-12-22 18:01:34
237,174,229,2020-12-22 18:01:34,2020-12-22 18:01:34
238,175,230,2020-12-22 18:01:34,2020-12-22 18:01:34
239,176,231,2020-12-22 18:01:34,2020-12-22 18:01:34
240,177,232,2020-12-22 18:01:34,2020-12-22 18:01:34
241,178,233,2020-12-22 18:01:34,2020-12-22 18:01:34
242,179,234,2020-12-22 18:01:35,2020-12-22 18:01:35
243,180,235,2020-12-22 18:01:35,2020-12-22 18:01:35
244,185,236,2020-12-22 18:01:35,2020-12-22 18:01:35
245,185,237,2020-12-22 18:01:35,2020-12-22 18:01:35
246,185,238,2020-12-22 18:01:35,2020-12-22 18:01:35
247,185,239,2020-12-22 18:01:35,2020-12-22 18:01:35
248,186,240,2020-12-22 18:01:35,2020-12-22 18:01:35
249,190,241,2020-12-22 18:01:35,2020-12-22 18:01:35
250,191,242,2020-12-22 18:01:35,2020-12-22 18:01:35
251,192,243,2020-12-22 18:01:35,2020-12-22 18:01:35
252,192,244,2020-12-22 18:01:35,2020-12-22 18:01:35
253,193,245,2020-12-22 18:01:35,2020-12-22 18:01:35
254,194,246,2020-12-22 18:01:36,2020-12-22 18:01:36
255,195,247,2020-12-22 18:01:36,2020-12-22 18:01:36
256,196,248,2020-12-22 18:01:36,2020-12-22 18:01:36
257,197,249,2020-12-22 18:01:36,2020-12-22 18:01:36
258,199,250,2020-12-22 18:01:36,2020-12-22 18:01:36
259,201,251,2020-12-22 18:01:36,2020-12-22 18:01:36
260,202,252,2020-12-22 18:01:36,2020-12-22 18:01:36
261,203,253,2020-12-22 18:01:36,2020-12-22 18:01:36
262,204,254,2020-12-22 18:01:36,2020-12-22 18:01:36
263,204,255,2020-12-22 18:01:36,2020-12-22 18:01:36
264,204,256,2020-12-22 18:01:36,2020-12-22 18:01:36
265,204,257,2020-12-22 18:01:36,2020-12-22 18:01:36
266,204,258,2020-12-22 18:01:36,2020-12-22 18:01:36
267,204,259,2020-12-22 18:01:36,2020-12-22 18:01:36
268,204,260,2020-12-22 18:01:36,2020-12-22 18:01:36
269,204,261,2020-12-22 18:01:36,2020-12-22 18:01:36
270,204,262,2020-12-22 18:01:36,2020-12-22 18:01:36
271,204,263,2020-12-22 18:01:36,2020-12-22 18:01:36
272,204,264,2020-12-22 18:01:36,2020-12-22 18:01:36
273,204,265,2020-12-22 18:01:36,2020-12-22 18:01:36
274,204,266,2020-12-22 18:01:36,2020-12-22 18:01:36
275,204,267,2020-12-22 18:01:36,2020-12-22 18:01:36
276,204,268,2020-12-22 18:01:36,2020-12-22 18:01:36
277,204,269,2020-12-22 18:01:36,2020-12-22 18:01:36
278,204,270,2020-12-22 18:01:37,2020-12-22 18:01:37
279,204,271,2020-12-22 18:01:37,2020-12-22 18:01:37
280,204,272,2020-12-22 18:01:37,2020-12-22 18:01:37
281,205,273,2020-12-22 18:01:37,2020-12-22 18:01:37
282,206,274,2020-12-22 18:01:37,2020-12-22 18:01:37
283,207,275,2020-12-22 18:01:37,2020-12-22 18:01:37
284,208,276,2020-12-22 18:01:37,2020-12-22 18:01:37
285,209,277,2020-12-22 18:01:37,2020-12-22 18:01:37
286,209,278,2020-12-22 18:01:37,2020-12-22 18:01:37
287,209,279,2020-12-22 18:01:37,2020-12-22 18:01:37
288,209,280,2020-12-22 18:01:37,2020-12-22 18:01:37
289,211,281,2020-12-22 18:01:37,2020-12-22 18:01:37
290,212,282,2020-12-22 18:01:38,2020-12-22 18:01:38
291,213,283,2020-12-22 18:01:38,2020-12-22 18:01:38
292,215,284,2020-12-22 18:01:38,2020-12-22 18:01:38
293,216,285,2020-12-22 18:01:38,2020-12-22 18:01:38
294,217,286,2020-12-22 18:01:38,2020-12-22 18:01:38
295,218,287,2020-12-22 18:01:38,2020-12-22 18:01:38
296,218,288,2020-12-22 18:01:38,2020-12-22 18:01:38
297,220,289,2020-12-22 18:01:38,2020-12-22 18:01:38
298,221,290,2020-12-22 18:01:38,2020-12-22 18:01:38
299,222,291,2020-12-22 18:01:38,2020-12-22 18:01:38
300,224,292,2020-12-22 18:01:38,2020-12-22 18:01:38
301,225,293,2020-12-22 18:01:38,2020-12-22 18:01:38
302,228,115,2020-12-22 18:01:39,2020-12-22 18:01:39
303,229,116,2020-12-22 18:01:39,2020-12-22 18:01:39
304,230,117,2020-12-22 18:01:39,2020-12-22 18:01:39
305,231,294,2020-12-22 18:01:39,2020-12-22 18:01:39
306,232,295,2020-12-22 18:01:39,2020-12-22 18:01:39
307,233,296,2020-12-22 18:01:39,2020-12-22 18:01:39
308,235,297,2020-12-22 18:01:39,2020-12-22 18:01:39
309,236,298,2020-12-22 18:01:39,2020-12-22 18:01:39
310,237,299,2020-12-22 18:01:39,2020-12-22 18:01:39
311,238,300,2020-12-22 18:01:39,2020-12-22 18:01:39
312,239,301,2020-12-22 18:01:39,2020-12-22 18:01:39
313,239,302,2020-12-22 18:01:39,2020-12-22 18:01:39
314,239,303,2020-12-22 18:01:39,2020-12-22 18:01:39
315,240,304,2020-12-22 18:01:39,2020-12-22 18:01:39
316,241,305,2020-12-22 18:01:40,2020-12-22 18:01:40
317,242,306,2020-12-22 18:01:40,2020-12-22 18:01:40
318,243,307,2020-12-22 18:01:40,2020-12-22 18:01:40
319,243,308,2020-12-22 18:01:40,2020-12-22 18:01:40
320,243,309,2020-12-22 18:01:40,2020-12-22 18:01:40
321,243,310,2020-12-22 18:01:40,2020-12-22 18:01:40
322,243,311,2020-12-22 18:01:40,2020-12-22 18:01:40
323,244,312,2020-12-22 18:01:40,2020-12-22 18:01:40
324,245,313,2020-12-22 18:01:40,2020-12-22 18:01:40
325,246,314,2020-12-22 18:01:40,2020-12-22 18:01:40
326,247,315,2020-12-22 18:01:40,2020-12-22 18:01:40
327,248,316,2020-12-22 18:01:40,2020-12-22 18:01:40
328,249,317,2020-12-22 18:01:40,2020-12-22 18:01:40
329,252,318,2020-12-22 18:01:41,2020-12-22 18:01:41
330,253,319,2020-12-22 18:01:41,2020-12-22 18:01:41
331,254,320,2020-12-22 18:01:41,2020-12-22 18:01:41
332,256,321,2020-12-22 18:01:41,2020-12-22 18:01:41
333,256,322,2020-12-22 18:01:41,2020-12-22 18:01:41
334,256,323,2020-12-22 18:01:41,2020-12-22 18:01:41
335,256,324,2020-12-22 18:01:41,2020-12-22 18:01:41
336,256,325,2020-12-22 18:01:41,2020-12-22 18:01:41
337,256,326,2020-12-22 18:01:41,2020-12-22 18:01:41
